================================================================================
📁 Codebase: /Users/mistaluai/Documents/Github Repos/alignr
Files to be logged: 58
Total files found: 1601
================================================================================

✓ = LOGGED (included in output)  ✗ = SKIPPED (excluded)

📂 Directory Structure:
--------------------------------------------------------------------------------
├── .agents/
│   └── skills/
│       └── ai-sdk/
│           ├── references/
│           │   ├── [✗] ai-gateway.md  (SKIPPED)
│           │   ├── [✗] common-errors.md  (SKIPPED)
│           │   ├── [✗] devtools.md  (SKIPPED)
│           │   └── [✗] type-safe-agents.md  (SKIPPED)
│           └── [✗] SKILL.md  (SKIPPED)
├── .next/
│   ├── cache/
│   │   ├── [✗] .previewinfo  (SKIPPED)
│   │   ├── [✗] .rscinfo  (SKIPPED)
│   │   └── [✗] .tsbuildinfo  (SKIPPED)
│   ├── dev/
│   │   ├── cache/
│   │   │   ├── turbopack/
│   │   │   │   └── e07398321/
│   │   │   │       ├── [✗] 00000364.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000365.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000366.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000367.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000375.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000376.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000377.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000378.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000391.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000392.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000393.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000394.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000404.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000405.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000410.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000411.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000412.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000413.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000418.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000419.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000424.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000425.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000426.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000427.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000432.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000433.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000438.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000439.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000444.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000445.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000450.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000451.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000456.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000457.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000462.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000463.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000468.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000469.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000474.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000475.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000480.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000481.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000486.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000487.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000492.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000493.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000498.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000499.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000500.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000501.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000506.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000507.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000508.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000509.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000514.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000515.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000516.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000517.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000522.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000523.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000528.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000529.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000534.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000536.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000540.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000541.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000546.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000547.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000552.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000553.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000558.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000559.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000560.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000561.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000566.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000567.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000572.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000573.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000578.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000579.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000580.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000581.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000586.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000587.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000592.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000593.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000598.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000599.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000604.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000605.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000610.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000611.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000616.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000617.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000622.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000623.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000624.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000625.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000630.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000631.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000636.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000637.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000642.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000643.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000648.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000649.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000654.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000655.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000660.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000661.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000666.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000667.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000672.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000673.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000678.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000679.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000684.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000685.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000694.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000695.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000700.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000701.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000706.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000707.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000708.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000709.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000714.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000715.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000720.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000721.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000732.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000733.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000734.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000735.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000748.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000749.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000755.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000756.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000761.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000762.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000767.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000768.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000769.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000770.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000773.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000774.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000775.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000778.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000779.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000780.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000781.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000782.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000784.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000785.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000787.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000788.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000789.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000792.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000793.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000794.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000795.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000796.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000798.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000799.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000801.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000802.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000804.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000805.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000807.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000808.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000809.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000810.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000812.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000813.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000815.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000816.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000817.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000820.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000821.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000822.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000823.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000824.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000826.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000827.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000829.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000830.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000831.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000834.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000835.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000836.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000837.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000839.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000840.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000847.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000848.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000849.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000850.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000851.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000853.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000854.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000856.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000857.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000858.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000861.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000862.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000863.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000864.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000865.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000866.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000868.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000870.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000871.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000872.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000875.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000876.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000877.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000878.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000879.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000881.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000883.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000884.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000885.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000886.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000887.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000889.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000890.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000892.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000893.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000894.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000897.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000898.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000899.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000900.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000903.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000904.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000905.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000906.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000909.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000910.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000911.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000913.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000914.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000916.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000917.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000918.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000921.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000922.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000923.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000924.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000927.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000928.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000929.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000931.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000933.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000934.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000935.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000936.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000937.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000939.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000940.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000941.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000942.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000943.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000945.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000946.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000947.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000948.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000949.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000950.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000951.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000952.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000953.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000954.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000955.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000956.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000957.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000958.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000959.sst  (SKIPPED)
